#;Gemeinde;Bezirk / Statutarstadt;Einwohner 2013;Anlagen;Leistung [kW];[Watt/EW]
277;Maria Enzersdorf;Mödling;8.647;54; 227,65 ;26,33
278;Maria Laach am Jauerling;Krems-Land;931;27; 197,58 ;212,22
279;Maria Taferl;Melk;866;9; 58,42 ;67,46
280;Maria-Anzbach;St. Pölten-Land;2.821;37; 191,20 ;67,78
281;Markersdorf-Haindorf;St. Pölten-Land;2.002;39; 247,81 ;123,78
282;Markgrafneusiedl;Gänserndorf;835;21; 179,87 ;215,41
283;Markt Piesting;Wr. Neustadt-Land;2.920;33; 184,56 ;63,21
284;Martinsberg;Zwettl;1.144;31; 290,18 ;253,65
285;Matzendorf-Hölles;Wr. Neustadt-Land;1.900;24; 114,35 ;60,18
286;Matzen-Raggendorf;Gänserndorf;2.708;30; 197,42 ;72,9
287;Mauerbach;Wien Umgebung;3.664;17; 99,24 ;27,09
288;Mautern an der Donau;Krems-Land;3.464;28; 157,24 ;45,39
289;Meiseldorf;Horn;920;20; 163,16 ;177,35
290;Melk;Melk;5.206;51; 429,51 ;82,5
291;Michelbach;St. Pölten-Land;894;30; 691,96 ;774
292;Michelhausen;Tulln;2.639;49; 283,96 ;107,6
293;Mistelbach;Mistelbach;11.012;95; 471,00 ;42,77
294;Mitterbach am Erlaufsee;Lilienfeld;531;8; 42,21 ;79,49
295;Mitterndorf an der Fischa;Baden;2.183;14; 78,35 ;35,89
296;Mödling;Mödling;20.457;55; 341,07 ;16,67
297;Mönichkirchen;Neunkirchen;607;17; 128,52 ;211,73
298;Moorbad Harbach;Gmünd;665;15; 133,06 ;200,09
299;Moosbrunn;Wien Umgebung;1.644;15; 65,86 ;40,06
300;Muckendorf-Wipfing;Tulln;1.332;15; 101,62 ;76,29
301;Muggendorf;Wr. Neustadt-Land;523;6; 40,20 ;76,86
302;Mühldorf;Krems-Land;1.388;15; 75,78 ;54,6
303;Münchendorf;Mödling;2.728;40; 226,18 ;82,91
304;Münichreith-Laimbach;Melk;1.663;27; 195,86 ;117,78
305;Nappersdorf-Kammersdorf;Hollabrunn;1.232;19; 106,76 ;86,66
306;Natschbach-Loipersbach;Neunkirchen;1.737;26; 117,54 ;67,67
307;Neidling;St. Pölten-Land;1.482;68; 486,17 ;328,05
308;Neudorf bei Staatz;Mistelbach;1.409;66; 405,55 ;287,83
309;Neuhofen an der Ybbs;Amstetten;2.861;69; 537,37 ;187,83
310;Neulengbach;St. Pölten-Land;7.847;100; 532,98 ;67,92
311;Neumarkt an der Ybbs;Melk;1.842;24; 149,59 ;81,21
312;Neunkirchen;Neunkirchen;12.263;67; 322,01 ;26,26
313;Neusiedl an der Zaya;Gänserndorf;1.241;12; 70,28 ;56,63
314;Neustadtl an der Donau;Amstetten;2.094;67; 490,79 ;234,38
315;Neustift-Innermanzing;St. Pölten-Land;1.489;15; 66,04 ;44,35
316;Niederhollabrunn;Korneuburg;1.590;33; 170,50 ;107,23
317;Niederleis;Mistelbach;828;18; 94,77 ;114,46
318;Nöchling;Melk;1.046;33; 221,14 ;211,41
319;Nußdorf ob der Traisen;St. Pölten-Land;1.716;32; 179,89 ;104,83
320;Ober-Grafendorf;St. Pölten-Land;4.539;64; 568,11 ;125,16
321;Oberndorf an der Melk;Scheibbs;2.953;64; 473,69 ;160,41
322;Obersiebenbrunn;Gänserndorf;1.700;12; 79,79 ;46,94
323;Oberwaltersdorf;Baden;4.100;31; 661,58 ;161,36
324;Obritzberg-Rust;St. Pölten-Land;2.270;69; 508,88 ;224,18
325;Oed-Oehling;Amstetten;1.770;38; 227,17 ;128,34
326;Opponitz;Amstetten;965;30; 271,00 ;280,83
327;Orth an der Donau;Gänserndorf;2.033;61; 273,16 ;134,36
328;Ottenschlag;Zwettl;996;16; 171,78 ;172,47
329;Ottenthal;Mistelbach;582;7; 40,00 ;68,73
330;Otterthal;Neunkirchen;596;5; 41,85 ;70,22
331;Palterndorf-Dobermannsdorf;Gänserndorf;1.268;8; 41,03 ;32,36
332;Parbasdorf;Gänserndorf;157;7; 74,52 ;474,65
333;Paudorf;Krems-Land;2.518;44; 232,29 ;92,25
334;Payerbach;Neunkirchen;2.146;14; 65,74 ;30,63
335;Perchtoldsdorf;Mödling;14.636;107; 693,97 ;47,42
336;Pernegg;Horn;692;14; 101,48 ;146,65
337;Pernersdorf;Hollabrunn;1.001;19; 88,53 ;88,44
338;Pernitz;Wr. Neustadt-Land;2.526;16; 99,18 ;39,26
339;Persenbeug-Gottsdorf;Melk;2.261;43; 292,99 ;129,58
340;Petronell-Carnuntum;Bruck;1.240;9; 42,70 ;34,44
341;Petzenkirchen;Melk;1.307;12; 56,95 ;43,57
342;Pfaffenschlag bei Waidhofen an der Thaya;Waidhofen a.d. Thaya;934;18; 162,44 ;173,92
343;Pfaffstätten;Baden;3.483;52; 220,08 ;63,19
344;Pillichsdorf;Mistelbach;1.135;16; 85,08 ;74,96
345;Pitten;Neunkirchen;2.486;24; 142,31 ;57,24
346;Pöchlarn;Melk;3.948;52; 995,95 ;252,27
347;Pöggstall;Melk;2.488;51; 521,81 ;209,73
348;Pölla;Zwettl;969;41; 323,35 ;333,69
349;Pottendorf;Baden;6.409;48; 352,23 ;54,96
350;Pottenstein;Baden;2.981;18; 89,69 ;30,09
351;Poysdorf;Mistelbach;5.473;85; 504,86 ;92,25
352;Prellenkirchen;Bruck;1.479;14; 99,90 ;67,55
353;Pressbaum;Wien Umgebung;7.107;60; 295,45 ;41,57
354;Prinzersdorf;St. Pölten-Land;1.601;21; 159,75 ;99,78
355;Prottes;Gänserndorf;1.394;13; 74,28 ;53,29
356;Puchberg am Schneeberg;Neunkirchen;2.655;21; 102,50 ;38,61
357;Pulkau;Hollabrunn;1.560;37; 197,78 ;126,78
358;Purgstall an der Erlauf;Scheibbs;5.358;146; 1.196,91 ;223,39
359;Purkersdorf;Wien Umgebung;9.317;29; 126,97 ;13,63
360;Pyhra;St. Pölten-Land;3.384;52; 427,10 ;126,21
361;Raabs an der Thaya;Waidhofen a.d. Thaya;2.729;68; 797,16 ;292,11
362;Raach am Hochgebirge;Neunkirchen;297;7; 61,33 ;206,5
363;Rabensburg;Mistelbach;1.108;8; 39,72 ;35,85
364;Rabenstein an der Pielach;St. Pölten-Land;2.432;29; 174,69 ;71,83
365;Ramsau;Lilienfeld;864;6; 51,55 ;59,66
366;Randegg;Scheibbs;1.908;35; 240,24 ;125,91
367;Rappottenstein;Zwettl;1.726;54; 1.650,78 ;956,42
368;Rastenfeld;Krems-Land;1.418;56; 299,70 ;211,35
369;Rauchenwarth;Wien Umgebung;667;16; 70,79 ;106,13
370;Ravelsbach;Hollabrunn;1.639;28; 174,76 ;106,63
371;Raxendorf;Melk;1.047;18; 118,41 ;113,09
372;Reichenau an der Rax;Neunkirchen;2.613;16; 78,30 ;29,97
373;Reingers;Gmünd;673;16; 93,21 ;138,5
374;Reinsberg;Scheibbs;1.006;11; 66,28 ;65,88
375;Reisenberg;Baden;1.595;13; 81,63 ;51,18
376;Retz;Hollabrunn;4.135;58; 294,08 ;71,12
377;Ringelsdorf-Niederabsdorf;Gänserndorf;1.297;9; 49,14 ;37,89
378;Rohr im Gebirge;Wr. Neustadt-Land;469;9; 53,92 ;114,97
379;Rohrau;Bruck;1.534;20; 122,05 ;79,56
380;Rohrbach an der Gölsen;Lilienfeld;1.683;20; 102,29 ;60,78
381;Röhrenbach;Horn;575;41; 360,42 ;626,82
382;Rohrendorf bei Krems;Krems-Land;2.007;57; 265,64 ;132,36
383;Röschitz;Horn;1.017;18; 82,68 ;81,3
384;Rosenburg-Mold;Horn;825;33; 177,87 ;215,6
385;Rossatz-Arnsdorf;Krems-Land;1.052;24; 159,80 ;151,9
386;Ruprechtshofen;Melk;2.261;68; 587,58 ;259,88
387;Rußbach;Korneuburg;1.374;30; 162,32 ;118,14
388;Sallingberg;Zwettl;1.349;34; 186,72 ;138,41
389;Sankt Aegyd am Neuwalde;Lilienfeld;2.017;17; 155,48 ;77,08
390;Sankt Andrä-Wördern;Tulln;7.568;75; 365,52 ;48,3
391;Sankt Anton an der Jeßnitz;Scheibbs;1.242;19; 107,67 ;86,69
392;Sankt Bernhard-Frauenhofen;Horn;1.251;53; 390,82 ;312,41
393;Sankt Corona am Wechsel;Neunkirchen;376;6; 33,30 ;88,56
394;Sankt Egyden am Steinfeld;Neunkirchen;1.901;20; 93,32 ;49,09
395;Sankt Georgen am Reith;Amstetten;576;10; 94,47 ;164,01
396;Sankt Georgen am Ybbsfelde;Amstetten;2.787;46; 299,91 ;107,61
397;Sankt Georgen an der Leys;Scheibbs;1.329;31; 216,74 ;163,09
398;Sankt Leonhard am Forst;Melk;3.037;79; 455,80 ;150,08
399;Sankt Leonhard am Hornerwald;Krems-Land;1.139;44; 794,37 ;697,43
400;Sankt Margarethen an der Sierning;St. Pölten-Land;986;23; 143,64 ;145,68
401;Sankt Martin;Gmünd;1.140;20; 295,29 ;259,03
402;Sankt Martin-Karlsbach;Melk;1.693;27; 155,68 ;91,96
403;Sankt Oswald;Melk;1.125;30; 272,24 ;241,99
404;Sankt Pantaleon-Erla;Amstetten;2.524;42; 215,60 ;85,42
405;Sankt Peter in der Au;Amstetten;5.033;105; 2.175,28 ;432,2
406;Sankt Pölten;St. Pölten-Stadt;51.926 ;290; 2.214,07 ;42,64
407;Sankt Valentin;Amstetten;9.151;156; 1.077,01 ;117,69
408;Sankt Veit an der Gölsen;Lilienfeld;3.897;61; 395,50 ;101,49
409;Scharndorf;Bruck;1.132;9; 43,27 ;38,22
410;Scheibbs;Scheibbs;4.186;73; 480,12 ;114,7
411;Scheiblingkirchen-Thernberg;Neunkirchen;1.895;20; 93,96 ;49,58
412;Schollach;Melk;913;31; 268,77 ;294,38
413;Schönau an der Triesting;Baden;2.112;14; 96,65 ;45,76
414;Schönbach;Zwettl;848;10; 53,92 ;63,58
415;Schönberg am Kamp;Krems-Land;1.874;28; 152,56 ;81,41
416;Schönbühel-Aggsbach;Melk;1.018;12; 65,66 ;64,5
417;Schönkirchen-Reyersdorf;Gänserndorf;1.972;23; 1.105,62 ;560,66
418;Schrattenberg;Mistelbach;822;21; 123,00 ;149,64
419;Schrattenthal;Hollabrunn;854;16; 114,17 ;133,69
420;Schrems;Gmünd;5.587;95; 1.066,60 ;190,91
421;Schwadorf;Wien Umgebung;1.939;14; 60,54 ;31,22
422;Schwarzau am Steinfeld;Neunkirchen;1.854;28; 129,27 ;69,72
423;Schwarzau im Gebirge;Neunkirchen;690;7; 39,27 ;56,91
424;Schwarzenau;Zwettl;1.534;25; 167,58 ;109,24
425;Schwarzenbach;Wr. Neustadt-Land;987;10; 55,31 ;56,04
426;Schwechat;Wien Umgebung;16.805;40; 281,38 ;16,74
427;Schweiggers;Zwettl;1.986;63; 481,14 ;242,27
428;Seebenstein;Neunkirchen;1.361;16; 71,30 ;52,39
429;Seibersdorf;Baden;1.416;17; 79,58 ;56,2
430;Seitenstetten;Amstetten;3.295;102; 734,60 ;222,94
431;Senftenberg;Krems-Land;1.901;24; 113,86 ;59,89
432;Sieghartskirchen;Tulln;7.158;134; 750,98 ;104,91
433;Sierndorf;Korneuburg;3.688;73; 457,77 ;124,12
434;Sigmundsherberg;Horn;1.664;37; 219,08 ;131,66
435;Sitzenberg-Reidling;Tulln;2.013;26; 146,06 ;72,56
436;Sitzendorf an der Schmida;Hollabrunn;2.150;35; 232,21 ;108
437;Sollenau;Wr. Neustadt-Land;4.754;45; 303,42 ;63,82
438;Sommerein;Bruck;1.949;24; 279,67 ;143,49
439;Sonntagberg;Amstetten;3.782;46; 308,89 ;81,67
440;Sooß;Baden;1.094;11; 91,05 ;83,23
441;Spannberg;Gänserndorf;923;11; 71,60 ;77,57
442;Spillern;Korneuburg;2.141;14; 62,38 ;29,14
443;Spitz;Krems-Land;1.666;10; 66,90 ;40,16
444;Staatz;Mistelbach;1.985;29; 176,67 ;89
445;Statzendorf;St. Pölten-Land;1.371;33; 186,75 ;136,21
446;Steinakirchen am Forst;Scheibbs;2.244;73; 1.789,70 ;797,55
447;Stetteldorf am Wagram;Korneuburg;1.019;16; 66,10 ;64,87
448;Stetten;Korneuburg;1.278;16; 99,03 ;77,49
449;Stockerau;Korneuburg;15.779;73; 366,75 ;23,24
450;Stössing;St. Pölten-Land;790;12; 82,09 ;103,91
451;Straning-Grafenberg;Horn;755;16; 98,05 ;129,87
452;Straß im Straßertale;Krems-Land;1.590;32; 141,40 ;88,93
453;Strasshof an der Nordbahn;Gänserndorf;8.729;83; 440,80 ;50,5
454;Stratzing;Krems-Land;813;19; 105,01 ;129,16
455;Strengberg;Amstetten;1.992;53; 503,38 ;252,7
456;Stronsdorf;Mistelbach;1.640;29; 146,55 ;89,36
457;Sulz im Weinviertel;Gänserndorf;1.174;23; 119,56 ;101,84
458;Tattendorf;Baden;1.330;17; 125,39 ;94,28
459;Teesdorf;Baden;1.747;13; 71,93 ;41,17
460;Ternitz;Neunkirchen;14.784;88; 488,89 ;33,07
461;Texingtal;Melk;1.583;36; 274,46 ;173,38
462;Thaya;Waidhofen a.d. Thaya;1.402;29; 251,51 ;179,39
463;Theresienfeld;Wr. Neustadt-Land;2.977;21; 105,67 ;35,5
464;Thomasberg;Neunkirchen;1.229;31; 220,73 ;179,6
465;Traisen;Lilienfeld;3.531;31; 196,86 ;55,75
466;Traiskirchen;Baden;17.737;93; 519,84 ;29,31
467;Traismauer;St. Pölten-Land;5.847;81; 459,14 ;78,53
468;Traunstein;Zwettl;1.063;34; 242,31 ;227,95
469;Trautmannsdorf an der Leitha;Bruck;2.780;36; 202,78 ;72,94
470;Trumau;Baden;3.475;17; 93,89 ;27,02
471;Tulbing;Tulln;2.890;42; 202,42 ;70,04
472;Tulln an der Donau;Tulln;15.429;109; 1.341,11 ;86,92
473;Tullnerbach;Wien Umgebung;2.731;16; 76,07 ;27,85
474;Türnitz;Lilienfeld;1.884;31; 164,15 ;87,13
475;Ulrichskirchen-Schleinbach;Mistelbach;2.560;35; 157,17 ;61,39
476;Unserfrau-Altweitra;Gmünd;1.003;11; 66,36 ;66,16
477;Untersiebenbrunn;Gänserndorf;1.440;8; 42,50 ;29,51
478;Unterstinkenbrunn;Mistelbach;566;18; 69,16 ;122,19
479;Velm-Götzendorf;Gänserndorf;757;9; 45,36 ;59,92
480;Viehdorf;Amstetten;1.322;45; 457,90 ;346,37
481;Vitis;Waidhofen a.d. Thaya;2.635;73; 556,25 ;211,1
482;Vösendorf;Mödling;6.512;24; 123,78 ;19,01
483;Waidhofen an der Thaya;Waidhofen a.d. Thaya;5.637;88; 598,88 ;106,24
484;Waidhofen an der Thaya-Land;Waidhofen a.d. Thaya;1.197;33; 171,00 ;142,86
485;Waidhofen an der Ybbs;Waidhofen a.d. Ybbs;11.425 ;118; 887,70 ;77,7
486;Waidmannsfeld;Wr. Neustadt-Land;1.593;15; 68,62 ;43,08
487;Waldegg;Wr. Neustadt-Land;2.001;21; 105,94 ;52,94
488;Waldenstein;Gmünd;1.201;23; 144,84 ;120,6
489;Waldhausen;Zwettl;1.261;16; 82,48 ;65,41
490;Waldkirchen an der Thaya;Waidhofen a.d. Thaya;554;11; 135,68 ;244,91
491;Wallsee-Sindelburg;Amstetten;2.170;56; 432,21 ;199,18
492;Walpersbach;Wr. Neustadt-Land;1.051;7; 32,16 ;30,6
493;Wang;Scheibbs;1.321;42; 288,30 ;218,24
494;Warth;Neunkirchen;1.510;19; 163,25 ;108,11
495;Wartmannstetten;Neunkirchen;1.588;15; 67,02 ;42,2
496;Weiden an der March;Gänserndorf;988;9; 49,94 ;50,55
497;Weikendorf;Gänserndorf;1.900;38; 255,57 ;134,51
498;Weikersdorf am Steinfelde;Wr. Neustadt-Land;1.059;8; 39,04 ;36,86
499;Weinburg;St. Pölten-Land;1.319;22; 113,05 ;85,71
500;Weinzierl am Walde;Krems-Land;1.290;27; 176,66 ;136,95
501;Weissenbach an der Triesting;Baden;1.734;20; 486,79 ;280,73
502;Weißenkirchen an der Perschling;St. Pölten-Land;1.302;29; 181,21 ;139,18
503;Weißenkirchen in der Wachau;Krems-Land;1.432;11; 58,85 ;41,1
;Weistrach;Amstetten;2.186;75; 706,72 ;323,29
;Weiten;Melk;1.110;17; 118,85 ;107,07
;Weitersfeld;Horn;1.614;35; 254,09 ;157,43
;Weitra;Gmünd;2.723;34; 191,81 ;70,44
;Wiener Neudorf;Mödling;8.836;23; 151,97 ;17,2
;Wiener Neustadt;Wr. Neustadt-Stadt;41.701 ;210; 1.058,38 ;25,38
;Wienerwald;Mödling;2.488;21; 140,42 ;56,44
;Wieselburg;Scheibbs;3.772;53; 332,25 ;88,08
;Wieselburg-Land;Scheibbs;3.279;68; 463,19 ;141,26
;Wiesmath;Wr. Neustadt-Land;1.513;9; 66,13 ;43,71
;Wildendürnbach;Mistelbach;1.577;34; 283,50 ;179,77
;Wilfersdorf;Mistelbach;2.116;41; 180,45 ;85,28
;Wilhelmsburg;St. Pölten-Land;6.564;57; 317,26 ;48,33
;Willendorf;Neunkirchen;935;17; 88,94 ;95,12
;Wimpassing im Schwarzatale;Neunkirchen;1.687;8; 77,21 ;45,77
;Windigsteig;Waidhofen a.d. Thaya;990;18; 114,70 ;115,86
;Winklarn;Amstetten;1.520;45; 353,41 ;232,51
;Winzendorf-Muthmannsdorf;Wr. Neustadt-Land;1.853;23; 105,13 ;56,74
;Wölbling;St. Pölten-Land;2.438;40; 293,39 ;120,34
;Wolfpassing;Scheibbs;1.482;73; 841,42 ;567,76
;Wolfsbach;Amstetten;1.859;73; 2.007,80 ;1.080,04
;Wolfsgraben;Wien Umgebung;1.625;17; 72,24 ;44,46
;Wolfsthal;Bruck;896;8; 41,80 ;46,65
;Wolkersdorf im Weinviertel;Mistelbach;6.835;107; 593,89 ;86,89
;Wöllersdorf-Steinabrückl;Wr. Neustadt-Land;4.221;20; 107,76 ;25,53
;Wullersdorf;Hollabrunn;2.341;36; 214,18 ;91,49
;Würflach;Neunkirchen;1.544;25; 141,18 ;91,44
;Würmla;Tulln;1.282;31; 1.045,22 ;815,3
;Ybbs an der Donau;Melk;5.603;86; 642,26 ;114,63
;Ybbsitz;Amstetten;3.593;53; 505,96 ;140,82
;Yspertal;Melk;1.820;51; 368,26 ;202,34
;Zeillern;Amstetten;1.774;57; 400,08 ;225,52
;Zeiselmauer-Wolfpassing;Tulln;2.236;20; 97,45 ;43,58
;Zelking-Matzleinsdorf;Melk;1.249;29; 151,76 ;121,51
;Zellerndorf;Hollabrunn;2.509;43; 245,43 ;97,82
;Ziersdorf;Hollabrunn;3.303;55; 270,78 ;81,98
;Zillingdorf;Wr. Neustadt-Land;2.015;6; 34,02 ;16,88
;Zistersdorf;Gänserndorf;5.370;56; 346,26 ;64,48
;Zöbern;Neunkirchen;1.431;17; 216,43 ;151,24
;Zwentendorf an der Donau;Tulln;3.948;56; 701,87 ;177,78
;Zwettl-Niederösterreich;Zwettl;11.110;264; 1.553,83 ;139,86
